"filename", "language", "Ini", "C++", "Shell Script", "JSON", "comment", "blank", "total"
"/home/tom/projects/GameEngine/thirdparty/fastgltf/fastgltf/base64.hpp", "C++", 0, 45, 0, 0, 36, 12, 93
"/home/tom/projects/GameEngine/thirdparty/fastgltf/fastgltf/core.hpp", "C++", 0, 465, 0, 0, 310, 134, 909
"/home/tom/projects/GameEngine/thirdparty/fastgltf/fastgltf/glm_element_traits.hpp", "C++", 0, 49, 0, 0, 2, 26, 77
"/home/tom/projects/GameEngine/thirdparty/fastgltf/fastgltf/tools.hpp", "C++", 0, 538, 0, 0, 66, 109, 713
"/home/tom/projects/GameEngine/thirdparty/fastgltf/fastgltf/types.hpp", "C++", 0, 1413, 0, 0, 325, 325, 2063
"/home/tom/projects/GameEngine/thirdparty/fastgltf/fastgltf/util.hpp", "C++", 0, 254, 0, 0, 75, 36, 365
"/home/tom/projects/GameEngine/thirdparty/imgui/imconfig.h", "C++", 0, 1, 0, 0, 110, 21, 132
"/home/tom/projects/GameEngine/thirdparty/imgui/imgui.cpp", "C++", 0, 11260, 0, 0, 2841, 1584, 15685
"/home/tom/projects/GameEngine/thirdparty/imgui/imgui.h", "C++", 0, 2062, 0, 0, 937, 305, 3304
"/home/tom/projects/GameEngine/thirdparty/imgui/imgui_demo.cpp", "C++", 0, 6809, 0, 0, 935, 779, 8523
"/home/tom/projects/GameEngine/thirdparty/imgui/imgui_draw.cpp", "C++", 0, 3344, 0, 0, 523, 442, 4309
"/home/tom/projects/GameEngine/thirdparty/imgui/imgui_impl_sdl2.cpp", "C++", 0, 498, 0, 0, 122, 55, 675
"/home/tom/projects/GameEngine/thirdparty/imgui/imgui_impl_sdl2.h", "C++", 0, 19, 0, 0, 17, 8, 44
"/home/tom/projects/GameEngine/thirdparty/imgui/imgui_impl_vulkan.cpp", "C++", 0, 1219, 0, 0, 222, 150, 1591
"/home/tom/projects/GameEngine/thirdparty/imgui/imgui_impl_vulkan.h", "C++", 0, 89, 0, 0, 65, 23, 177
"/home/tom/projects/GameEngine/thirdparty/imgui/imgui_internal.h", "C++", 0, 2680, 0, 0, 516, 373, 3569
"/home/tom/projects/GameEngine/thirdparty/imgui/imgui_tables.cpp", "C++", 0, 2929, 0, 0, 948, 477, 4354
"/home/tom/projects/GameEngine/thirdparty/imgui/imgui_widgets.cpp", "C++", 0, 6745, 0, 0, 1163, 1036, 8944
"/home/tom/projects/GameEngine/thirdparty/imgui/imstb_rectpack.h", "C++", 0, 324, 0, 0, 229, 75, 628
"/home/tom/projects/GameEngine/thirdparty/imgui/imstb_textedit.h", "C++", 0, 811, 0, 0, 464, 167, 1442
"/home/tom/projects/GameEngine/thirdparty/imgui/imstb_truetype.h", "C++", 0, 3485, 0, 0, 1010, 591, 5086
"/home/tom/projects/GameEngine/thirdparty/simdjson/simdjson.cpp", "C++", 0, 24683, 0, 0, 13495, 5205, 43383
"/home/tom/projects/GameEngine/thirdparty/simdjson/simdjson.h", "C++", 0, 46753, 0, 0, 31776, 9362, 87891
"/home/tom/projects/GameEngine/thirdparty/simdjson/twitter.json", "JSON", 0, 0, 0, 15482, 0, 1, 15483
"/home/tom/projects/GameEngine/thirdparty/stb_image/stb_image.h", "C++", 0, 5831, 0, 0, 1293, 862, 7986
"/home/tom/projects/GameEngine/thirdparty/tiny_obj/tiny_obj_loader.cc", "C++", 0, 2, 0, 0, 0, 1, 3
"/home/tom/projects/GameEngine/thirdparty/tiny_obj/tiny_obj_loader.h", "C++", 0, 2423, 0, 0, 543, 534, 3500
"/home/tom/projects/GameEngine/thirdparty/vk-bootstrap/VkBootstrap.cpp", "C++", 0, 1775, 0, 0, 56, 210, 2041
"/home/tom/projects/GameEngine/thirdparty/vk-bootstrap/VkBootstrap.h", "C++", 0, 576, 0, 0, 227, 163, 966
"/home/tom/projects/GameEngine/thirdparty/vk-bootstrap/VkBootstrapDispatch.h", "C++", 0, 7853, 0, 0, 19, 7, 7879
"Total", "-", 6, 141236, 13, 15482, 58871, 24512, 240120
